datetime,main.temp,main.pressure,main.humidity,clouds.all,wind.speed,weather.Clear,weather.Clouds,weather.Rain
2023-11-06 15:45:57,33.36,1010.0,68.0,20.0,4.02,0.0,1.0,0.0
2023-11-06 15:47:35,30.0,1009.0,74.0,81.0,2.06,0.0,1.0,0.0
2023-11-06 15:38:29,33.32,1010.0,66.0,20.0,2.57,0.0,1.0,0.0
2023-11-06 15:39:56,33.33,1010.0,66.0,50.0,0.89,0.0,1.0,0.0
2023-11-06 18:01:20,31.1,1010.0,72.0,20.0,4.12,0.0,1.0,0.0
2023-11-06 18:02:57,27.87,1011.0,84.0,85.0,0.97,0.0,1.0,0.0
2023-11-06 18:03:18,31.11,1010.0,71.0,20.0,4.12,0.0,1.0,0.0
2023-11-06 18:04:51,30.96,1011.0,71.0,43.0,1.34,0.0,1.0,0.0
2023-11-07 00:01:19,26.75,1014.0,91.0,98.0,2.33,0.0,1.0,0.0
2023-11-07 00:03:01,26.62,1012.0,82.0,80.0,1.75,0.0,0.0,1.0
2023-11-07 00:03:23,26.34,1014.0,91.0,98.0,0.89,0.0,1.0,0.0
2023-11-07 00:04:55,26.29,1014.0,90.0,99.0,0.89,0.0,1.0,0.0
2023-11-07 05:59:18,26.52,1012.0,89.0,20.0,1.03,0.0,1.0,0.0
2023-11-07 06:03:24,25.56,1012.0,79.0,40.0,1.91,0.0,1.0,0.0
2023-11-07 06:03:44,26.51,1012.0,90.0,20.0,1.03,0.0,1.0,0.0
2023-11-07 06:05:10,26.45,1013.0,89.0,55.0,1.88,0.0,1.0,0.0
2023-11-07 12:01:20,31.61,1013.0,65.0,40.0,2.57,0.0,1.0,0.0
2023-11-07 12:02:54,31.45,1011.0,60.0,13.0,3.12,0.0,1.0,0.0
2023-11-07 12:03:16,31.63,1013.0,66.0,40.0,2.57,0.0,1.0,0.0
2023-11-07 12:04:54,31.6,1013.0,69.0,57.0,3.13,0.0,1.0,0.0
2023-11-07 18:01:19,29.52,1011.0,73.0,54.0,1.34,0.0,1.0,0.0
2023-11-07 18:02:54,27.65,1010.0,78.0,15.0,0.85,0.0,1.0,0.0
2023-11-07 18:03:17,29.52,1011.0,74.0,52.0,1.34,0.0,1.0,0.0
2023-11-07 18:04:44,29.55,1011.0,73.0,48.0,1.34,0.0,1.0,0.0
2023-11-08 00:01:36,27.83,1012.0,81.0,20.0,1.03,0.0,1.0,0.0
2023-11-08 00:03:16,26.49,1011.0,77.0,65.0,1.47,0.0,1.0,0.0
2023-11-08 00:03:39,27.83,1012.0,81.0,20.0,1.03,0.0,1.0,0.0
2023-11-08 00:05:11,27.86,1012.0,81.0,79.0,0.45,0.0,1.0,0.0
2023-11-08 06:01:35,25.65,1012.0,93.0,82.0,2.26,0.0,0.0,1.0
2023-11-08 06:03:12,26.15,1011.0,78.0,99.0,2.02,0.0,1.0,0.0
2023-11-08 06:03:38,25.65,1012.0,94.0,81.0,2.5,0.0,0.0,1.0
2023-11-08 06:05:21,25.62,1012.0,93.0,82.0,2.4,0.0,1.0,0.0
2023-11-08 12:01:19,29.78,1013.0,79.0,75.0,2.68,0.0,1.0,0.0
2023-11-08 12:02:57,31.83,1011.0,61.0,94.0,2.76,0.0,1.0,0.0
2023-11-08 12:03:21,29.76,1013.0,79.0,75.0,2.68,0.0,1.0,0.0
2023-11-08 12:04:56,29.84,1013.0,81.0,94.0,2.68,0.0,1.0,0.0
2023-11-08 18:01:20,29.04,1011.0,78.0,75.0,3.09,0.0,1.0,0.0
2023-11-08 18:02:52,27.71,1011.0,86.0,42.0,1.32,0.0,1.0,0.0
2023-11-08 18:03:16,29.02,1011.0,78.0,75.0,3.09,0.0,1.0,0.0
2023-11-08 18:04:47,28.82,1012.0,81.0,67.0,0.89,0.0,1.0,0.0
2023-11-09 00:01:29,28.11,1013.0,84.0,20.0,0.51,0.0,1.0,0.0
2023-11-09 00:03:18,26.35,1012.0,84.0,85.0,1.98,0.0,1.0,0.0
2023-11-09 00:03:39,28.16,1013.0,84.0,20.0,0.51,0.0,1.0,0.0
2023-11-09 00:05:12,28.1,1013.0,84.0,96.0,1.99,0.0,1.0,0.0
2023-11-09 06:01:10,26.81,1012.0,91.0,20.0,0.51,0.0,1.0,0.0
2023-11-09 06:02:50,25.79,1012.0,79.0,100.0,2.01,0.0,1.0,0.0
2023-11-09 06:03:12,26.88,1012.0,91.0,20.0,0.51,0.0,1.0,0.0
2023-11-09 06:04:48,26.84,1013.0,88.0,89.0,1.58,0.0,1.0,0.0
2023-11-09 12:01:12,31.71,1012.0,71.0,20.0,5.81,0.0,1.0,0.0
2023-11-09 12:02:51,31.54,1012.0,60.0,100.0,2.2,0.0,1.0,0.0
2023-11-09 12:03:12,32.11,1012.0,72.0,20.0,3.13,0.0,1.0,0.0
2023-11-09 12:04:44,32.36,1012.0,73.0,100.0,3.58,0.0,1.0,0.0
2023-11-09 18:00:07,30.08,1012.0,77.0,68.0,0.45,0.0,1.0,0.0
2023-11-09 18:03:06,28.0,1011.0,81.0,100.0,0.72,0.0,1.0,0.0
2023-11-09 18:02:20,30.08,1012.0,77.0,70.0,0.45,0.0,1.0,0.0
2023-11-09 18:05:01,30.05,1012.0,78.0,73.0,3.23,0.0,1.0,0.0
2023-11-10 00:01:31,27.87,1015.0,83.0,87.0,2.99,0.0,1.0,0.0
2023-11-10 00:03:19,26.66,1013.0,80.0,100.0,1.66,0.0,1.0,0.0
2023-11-10 00:03:48,27.87,1015.0,83.0,79.0,2.57,0.0,1.0,0.0
2023-11-10 00:05:27,27.73,1014.0,82.0,84.0,2.36,0.0,1.0,0.0
2023-11-10 06:00:12,26.27,1013.0,86.0,40.0,1.54,0.0,1.0,0.0
2023-11-10 06:03:04,25.71,1013.0,76.0,93.0,1.76,0.0,1.0,0.0
2023-11-10 06:03:26,26.27,1013.0,86.0,40.0,1.54,0.0,1.0,0.0
2023-11-10 06:05:00,26.15,1014.0,84.0,34.0,2.48,0.0,1.0,0.0
2023-11-10 12:01:17,32.89,1013.0,65.0,20.0,3.09,0.0,1.0,0.0
2023-11-10 12:03:00,31.31,1012.0,61.0,18.0,2.45,0.0,1.0,0.0
2023-11-10 12:03:23,32.9,1013.0,65.0,20.0,3.09,0.0,1.0,0.0
2023-11-10 12:04:55,32.95,1013.0,66.0,24.0,0.89,0.0,1.0,0.0
2023-11-10 17:57:29,30.61,1012.0,69.0,75.0,3.09,0.0,1.0,0.0
2023-11-10 18:03:05,27.74,1012.0,82.0,66.0,1.73,0.0,1.0,0.0
2023-11-10 18:03:33,30.61,1012.0,69.0,75.0,3.09,0.0,1.0,0.0
2023-11-10 18:04:55,30.58,1013.0,71.0,72.0,0.89,0.0,1.0,0.0
2023-11-11 00:01:23,28.15,1014.0,78.0,20.0,2.57,0.0,1.0,0.0
2023-11-11 00:03:06,26.44,1013.0,82.0,97.0,2.35,0.0,1.0,0.0
2023-11-11 00:03:30,28.14,1014.0,78.0,20.0,2.57,0.0,1.0,0.0
2023-11-11 00:05:07,27.97,1014.0,78.0,31.0,1.82,0.0,1.0,0.0
2023-11-11 06:01:26,26.66,1013.0,85.0,20.0,1.03,0.0,1.0,0.0
2023-11-11 06:03:12,25.71,1013.0,79.0,79.0,1.62,0.0,1.0,0.0
2023-11-11 06:03:35,27.02,1013.0,84.0,20.0,1.03,0.0,1.0,0.0
2023-11-11 06:05:02,27.0,1014.0,82.0,100.0,1.76,0.0,1.0,0.0
2023-11-11 12:01:11,30.43,1013.0,70.0,75.0,3.13,0.0,1.0,0.0
2023-11-11 12:02:54,31.73,1012.0,60.0,71.0,2.72,0.0,1.0,0.0
2023-11-11 12:03:17,30.78,1013.0,70.0,75.0,3.09,0.0,1.0,0.0
2023-11-11 12:04:50,30.9,1013.0,72.0,95.0,0.89,0.0,1.0,0.0
2023-11-11 18:01:16,28.97,1013.0,79.0,100.0,2.68,0.0,1.0,0.0
2023-11-11 18:03:04,27.85,1012.0,79.0,38.0,0.58,0.0,1.0,0.0
2023-11-11 18:03:27,29.52,1012.0,76.0,75.0,2.57,0.0,1.0,0.0
2023-11-11 18:01:03,28.94,1013.0,76.0,100.0,2.68,0.0,1.0,0.0
2023-11-12 00:01:48,28.29,1014.0,80.0,75.0,1.79,0.0,1.0,0.0
2023-11-12 00:03:33,26.44,1014.0,85.0,87.0,1.67,0.0,1.0,0.0
2023-11-12 00:03:54,28.28,1014.0,80.0,75.0,0.45,0.0,1.0,0.0
2023-11-12 00:05:32,28.3,1015.0,79.0,100.0,0.45,0.0,1.0,0.0
2023-11-12 06:01:22,26.17,1013.0,88.0,20.0,1.34,0.0,1.0,0.0
2023-11-12 06:03:06,25.34,1013.0,81.0,76.0,1.89,0.0,1.0,0.0
2023-11-12 06:03:28,26.17,1013.0,87.0,20.0,0.0,0.0,1.0,0.0
2023-11-12 06:04:55,26.14,1014.0,86.0,97.0,2.11,0.0,1.0,0.0
2023-11-12 12:01:16,31.97,1014.0,67.0,20.0,2.06,0.0,1.0,0.0
2023-11-12 12:02:53,31.55,1013.0,61.0,68.0,2.73,0.0,1.0,0.0
2023-11-12 12:03:15,32.19,1014.0,67.0,20.0,2.06,0.0,1.0,0.0
2023-11-12 12:04:43,32.17,1014.0,68.0,61.0,1.34,0.0,1.0,0.0
2023-11-12 13:09:18,32.56,1013.0,67.0,40.0,6.71,0.0,1.0,0.0
2023-11-12 13:10:57,31.37,1012.0,62.0,66.0,3.06,0.0,1.0,0.0
2023-11-12 13:11:19,32.25,1013.0,67.0,40.0,4.12,0.0,1.0,0.0
2023-11-12 13:12:45,32.26,1013.0,67.0,57.0,0.89,0.0,1.0,0.0
2023-11-12 18:01:13,30.07,1013.0,70.0,20.0,3.6,0.0,1.0,0.0
2023-11-12 18:03:00,27.76,1012.0,82.0,66.0,1.18,0.0,1.0,0.0
2023-11-12 18:03:21,30.05,1013.0,70.0,20.0,3.6,0.0,1.0,0.0
2023-11-12 18:04:44,29.98,1014.0,74.0,51.0,0.89,0.0,1.0,0.0
2023-11-13 00:01:14,27.22,1015.0,85.0,20.0,1.54,0.0,1.0,0.0
2023-11-13 00:02:53,26.29,1014.0,83.0,63.0,1.73,0.0,1.0,0.0
